"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"ȫ��1�� 11-853 ","37.598599682182","126.947280580357","���빮��","ȫ���߾ӱ� �߾ӼҰ��� �ֺ�","�ҹ�����������"
"ȫ��1�� 9-88 ","37.5993369726343","126.94846414871","���빮��","ȫ���߾ӱ� �¸������߰���","�ҹ�����������"
"������3�� 3-131","37.5644964325502","126.960083801258","���빮��","��ȭ��� ��������� �ֺ�","�ҹ�����������"
"�Ͼ����� 1-254 ","37.5641332247347","126.953803775463","���빮��","�Ͼ����� 24�� ������ �ֺ�","�ҹ�����������"
"�Ͼ����� 176-53","37.562492","126.955494","���빮��","�Ͼ����� ġ�ȼ��� �ֺ�","�ҹ�����������"
"������3�� 22-1","37.5628023337567","126.961881720238","���빮��","������ ��ġȸ�� �ֺ�","�ҹ�����������"
"âõ�� 13-29","37.557542958606","126.937560634255","���빮��","�Ȱ������Ÿ� 2","�ҹ�����������"
"ȫ��2�� 427-4","37.581851991778","126.936362513468","���빮��","���ź��� ��Ÿ�","�ҹ�����������"
"ȫ��2�� 395-18","37.5782446339271","126.930439961971","���빮��","���뱳�� ��Ÿ�","�ҹ�����������"
"������2�� 330-43 ","37.5748388947705","126.924697301251","���빮��","�𷡳��� �����","�ҹ�����������"
"������1�� 105-29 ","37.569713500847","126.917921195452","���빮��","������������Ÿ �ֺ�","�ҹ�����������"
"������2�� 74-17 ","37.5752104275761","126.92139720734","���빮��","�������Ʈ���� �ֺ�","�ҹ�����������"
"�ϰ���2�� 278-1 ","37.5837240848744","126.914324801258","���빮��","���Ϸ� ������ȭ�� �ֺ�","�ҹ�����������"
"������2�� 354-53","37.5777655888695","126.921141160713","���빮��","�����µ� ��Ÿ�","�ҹ�����������"
"���� 353-76","37.5617137466582","126.92795190586","���빮��","���� ������Ʈ �ֺ�","�ҹ�����������"
"âõ�� 57-18 ","37.5568737550141","126.935980956367","���빮��","�����ȭ�� �ֺ�","�ҹ�����������"
